time,obey,obey_strange,ignore,hide_or_raise,ignore_and_google,other,___~,____________________,___________________________,_______3______________,,______________IG_...______,________________________________,_____________,gender,blood,age,____,_____/__ ____
12/16/2018 11:05:41,1,1,5,1,1,,______________________________~_,5,5,5,________________________,__2_____,_____________,_______________________,__,B_,15~19,___,"____, ___, ____, ____, ____"
12/16/2018 11:08:46,2,1,4,1,1,,"______7_________+1________, __________30_ppt__________ppt_______________",4,3,4,"_____, ________",___20__~1___,_____________,_______________________,__,AB_,20~24,___,"____, ___, __, ____, ____, __"
12/16/2018 11:08:57,1,1,5,1,1,,__________30_ppt__________ppt_______________,5,4,3,________,___1__~2___,______,_______________________,__,B_,15~19,___,"____, ___, __, _______, ____, ____, ____, _______, ________, __"
12/16/2018 11:11:21,1,1,5,1,1,,"______7_________+1________, ______________________________~_, __________30_ppt__________ppt_______________",1,1,1,"________________________, ____",__2_____,_2~3___,_______/__,__,A_,15~19,___,"____, ___, _______, ____, ____, ____, __"
12/16/2018 11:11:51,1,1,5,5,1,,___,4,4,3,________________________,___1__~2___,_____,_______________________,__,B_,20~24,___,____
12/16/2018 11:12:08,1,1,5,1,1,,"______7_________+1________, ______________________________~_, __________30_ppt__________ppt_______________",3,3,3,________,___1__~2___,_2~3___,_______________________,__,O_,20~24,___,"____, ____, ____, _______, ________"
12/16/2018 11:14:04,2,1,4,1,1,,__________30_ppt__________ppt_______________,4,2,3,"____, ________",__2_____,______,"_______/__, Tag____________, _______________________",__,A_,15~19,___,"___, _____________, ____"
12/16/2018 11:16:30,3,3,3,1,1,,"______7_________+1________, ______________________________~_, __________30_ppt__________ppt_______________",4,4,4,"____, ________",___20__~1___,_____________,"Tag____________, _______________________",__,B_,20~24,___,"__, ___, _______, ____, ____, ________, __"
12/16/2018 11:19:44,2,1,4,1,1,,__________30_ppt__________ppt_______________,2,1,4,________,___20__~1___,_____________,_______________________,__,___,20~24,___,"____, ___, _____________, _______"
12/16/2018 11:20:22,1,2,2,2,4,__________,"__________30_ppt__________ppt_______________, __________________________, ___",2,5,4,________________________,___1__~2___,______,"_______/__, _______________________, __",__,A_,15~19,___,"____, ___, _____________, ____, ___"
12/16/2018 11:26:14,3,1,4,1,1,_,"______7_________+1________, ______________________________~_, __________________________",3,3,4,________,___1__~2___,______,_______/__,__,B_,15~19,___,"__, ___, _______"
12/16/2018 11:26:23,1,2,4,5,3,,_,1,1,1,________________________,___20__~1___,_2~3___,_______________________,__,O_,20~24,___,"____, ___, _____________, ________"
12/16/2018 11:26:28,2,4,4,2,4,,__________30_ppt__________ppt_______________,2,3,3,"________, ________",___20__~1___,______,"_______/__, Tag____________",__,B_,15~19,___,"____, ___, _____________, ___"
12/16/2018 11:33:22,2,1,5,1,3,,__________30_ppt__________ppt_______________,4,4,4,"_____, ________",___20__~1___,_____________,_______________________,__,O_,15~19,___,"____, ___, _____________, _______, ____"
12/16/2018 11:36:34,1,1,5,4,1,,"______7_________+1________, ______________________________~_, __________30_ppt__________ppt_______________",3,3,3,________________________,___20__~1___,_____,_______/__,__,B_,20~24,___,"_________, _______, ________"
12/16/2018 11:38:25,2,1,4,1,1,,"______________________________~_, __________30_ppt__________ppt_______________",4,3,2,________,___1__~2___,______,_______________________,__,B_,15~19,___,"____, __, _____________"
